id,filename,original_value,predicted_value
0,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_7535648346_.jpg,4.3,5.643368
1,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_7835049629_.jpg,4.3,5.5439334
2,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_3453993797_.jpg,4.3,5.9117336
3,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_4398701191_.jpg,4.3,4.465621
4,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_5346250534_.jpg,4.3,5.6351385
5,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_5962057114_.jpg,4.3,6.790275
6,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_6436116695_.jpg,4.3,7.291966
7,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_6743843555_.jpg,4.3,4.4939075
8,04_image_name_labeled/BIG23001_rot_labeled/A33/230307/4.4_1678847617_3651437759_.jpg,4.4,6.5125966
9,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_4872438908_.jpg,4.3,5.467989
10,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_6903839111_.jpg,4.3,7.8564157
11,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_7379345894_.jpg,4.3,7.0674543
12,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_8293027878_.jpg,4.3,6.0717382
13,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_6275293827_.jpg,4.3,6.324622
14,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_4712445736_.jpg,4.3,4.39694
15,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_5027544498_.jpg,4.3,5.8017898
16,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_3923628330_.jpg,4.3,4.7580137
17,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_5187172890_.jpg,4.3,3.9523373
18,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_6589899063_.jpg,4.3,6.8663263
19,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_4083623886_.jpg,4.3,6.2233205
20,04_image_name_labeled/BIG23001_rot_labeled/S22/230307/4.4_1678847619_7806348801_.jpg,4.4,4.523149
21,04_image_name_labeled/23001_rot22_labeled/1-10/4.3mg/4.3_1679892706_8149831295_.jpg,4.3,5.7595396
